date,spot,atm_strike,old_expiry,old_dte,old_iv,new_expiry,new_dte,new_iv
2025-03-03,22143.15,22150,2025-03-06,3,0.1416,2025-03-06,3.0,0.1416
2025-03-04,22080.3,22100,2025-03-06,2,0.1506,2025-03-06,2.0,0.1506
2025-03-05,22346.65,22350,2025-03-06,1,0.1697,2025-03-13,6.0,0.1518
2025-03-06,22529.2,22550,2025-03-06,1,0.0057,2025-03-13,5.0,0.1501
2025-03-07,22536.95,22550,2025-03-13,4,0.1443,2025-03-13,4.0,0.1443
2025-03-10,22441.1,22450,2025-03-13,3,0.1459,2025-03-13,3.0,0.1459
2025-03-11,22520.5,22500,2025-03-13,2,0.1559,2025-03-13,2.0,0.1559
2025-03-12,22468.5,22450,2025-03-13,1,0.1411,2025-03-20,6.0,0.1399
2025-03-13,22383.3,22400,2025-03-13,1,0.0029,2025-03-20,5.0,0.1291
2025-03-17,22515.25,22500,2025-03-20,3,0.1399,2025-03-20,3.0,0.1399
2025-03-18,22848.75,22850,2025-03-20,2,0.1362,2025-03-20,2.0,0.1362
2025-03-19,22911.8,22900,2025-03-20,1,0.1611,2025-03-27,6.0,0.1435
2025-03-20,23165.7,23150,2025-03-20,1,0.0418,2025-03-27,5.0,0.1263
2025-03-21,23355.65,23350,2025-03-27,4,0.1274,2025-03-27,4.0,0.1274
2025-03-24,23674.15,23650,2025-03-27,3,0.1596,2025-03-27,3.0,0.1596
2025-03-25,23605.95,23600,2025-03-27,2,0.1618,2025-03-27,2.0,0.1618
2025-03-26,23464.3,23450,2025-03-27,1,0.168,2025-04-03,6.0,0.1516
2025-03-27,23601.05,23600,2025-03-27,1,0.0083,2025-04-03,5.0,0.1502
2025-03-28,23495.15,23500,2025-04-03,4,0.1208,2025-04-03,4.0,0.1208
2025-04-01,23179.7,23200,2025-04-03,2,0.1518,2025-04-03,2.0,0.1518
2025-04-02,23330.8,23350,2025-04-03,1,0.153,2025-04-09,5.0,0.1589
2025-04-03,23241.6,23250,2025-04-03,1,,2025-04-09,4.0,0.1638
2025-04-04,22912.05,22900,2025-04-09,3,0.143,2025-04-09,3.0,0.143
2025-04-07,22238.0,22250,2025-04-09,2,0.4391,2025-04-09,2.0,0.4391
2025-04-08,22547.2,22550,2025-04-09,1,0.367,2025-04-17,7.0,0.2566
2025-04-09,22420.4,22400,2025-04-09,1,,2025-04-17,6.0,0.269
2025-04-11,22844.5,22850,2025-04-17,4,0.2534,2025-04-17,4.0,0.2534
2025-04-15,23344.1,23350,2025-04-17,2,0.1396,2025-04-17,2.0,0.1396
2025-04-16,23433.3,23450,2025-04-17,1,0.1758,2025-04-24,6.0,0.1695
2025-04-17,23837.75,23850,2025-04-17,1,0.0017,2025-04-24,5.0,0.1724
2025-04-21,24121.2,24100,2025-04-24,3,0.1308,2025-04-24,3.0,0.1308
2025-04-22,24134.05,24150,2025-04-24,2,0.1299,2025-04-24,2.0,0.1299
2025-04-23,24300.85,24300,2025-04-24,1,0.1195,2025-04-30,5.0,0.1755
2025-04-24,24245.05,24250,2025-04-24,1,0.0033,2025-04-30,4.0,0.1928
2025-04-25,23991.65,24000,2025-04-30,3,0.1914,2025-04-30,3.0,0.1914
2025-04-28,24312.9,24300,2025-04-30,2,0.1432,2025-04-30,2.0,0.1432
2025-04-29,24325.45,24350,2025-04-30,1,0.107,2025-05-08,7.0,0.1686
2025-04-30,24246.25,24250,2025-04-30,1,0.0831,2025-05-08,6.0,0.1991
2025-05-02,24313.65,24300,2025-05-08,4,0.157,2025-05-08,4.0,0.157
2025-05-05,24459.5,24450,2025-05-08,3,0.1105,2025-05-08,3.0,0.1105
2025-05-06,24335.9,24350,2025-05-08,2,0.1128,2025-05-08,2.0,0.1128
2025-05-07,24409.3,24400,2025-05-08,1,0.102,2025-05-15,6.0,0.1794
2025-05-08,24154.1,24150,2025-05-08,1,0.1233,2025-05-15,5.0,0.253
2025-05-09,24038.65,24050,2025-05-15,4,0.2179,2025-05-15,4.0,0.2179
2025-05-12,24920.25,24900,2025-05-15,3,0.2284,2025-05-15,3.0,0.2284
2025-05-13,24593.65,24600,2025-05-15,2,0.1962,2025-05-15,2.0,0.1962
2025-05-14,24685.75,24700,2025-05-15,1,0.1715,2025-05-22,6.0,0.1718
2025-05-15,25035.3,25050,2025-05-15,1,0.0118,2025-05-22,5.0,0.1659
2025-05-16,25013.1,25000,2025-05-22,4,0.1717,2025-05-22,4.0,0.1717
2025-05-19,24935.35,24950,2025-05-22,3,0.1667,2025-05-22,3.0,0.1667
2025-05-20,24713.85,24700,2025-05-22,2,0.1581,2025-05-22,2.0,0.1581
2025-05-21,24800.95,24800,2025-05-22,1,0.2164,2025-05-29,6.0,0.1803
2025-05-22,24637.0,24650,2025-05-22,1,0.0392,2025-05-29,5.0,0.1738
2025-05-23,24845.15,24850,2025-05-29,4,0.1949,2025-05-29,4.0,0.1949
2025-05-26,24996.35,25000,2025-05-29,3,0.2272,2025-05-29,3.0,0.2272
2025-05-27,24837.7,24850,2025-05-29,2,0.248,2025-05-29,2.0,0.248
2025-05-28,24757.15,24750,2025-05-29,1,0.2057,2025-06-05,6.0,0.205
2025-05-29,24880.85,24900,2025-05-29,1,0.0637,2025-06-05,5.0,0.1769
2025-05-30,24736.65,24750,2025-06-05,4,0.1983,2025-06-05,4.0,0.1983
2025-06-02,24690.35,24700,2025-06-05,3,0.2385,2025-06-05,3.0,0.2385
2025-06-03,24538.4,24550,2025-06-05,2,0.1894,2025-06-05,2.0,0.1894
2025-06-04,24612.0,24600,2025-06-05,1,0.1481,2025-06-12,6.0,0.1699
2025-06-05,24761.1,24750,2025-06-05,1,,2025-06-12,5.0,0.1617
2025-06-06,25000.3,25000,2025-06-12,4,0.1585,2025-06-12,4.0,0.1585
2025-06-09,25103.1,25100,2025-06-12,3,0.147,2025-06-12,3.0,0.147
2025-06-10,25091.5,25100,2025-06-12,2,0.1195,2025-06-12,2.0,0.1195
2025-06-11,25126.8,25150,2025-06-12,1,0.1419,2025-06-19,6.0,0.139
2025-06-12,24856.0,24850,2025-06-12,1,0.0367,2025-06-19,5.0,0.156
2025-06-13,24735.55,24750,2025-06-19,4,0.1718,2025-06-19,4.0,0.1718
2025-06-16,24940.95,24950,2025-06-19,3,0.1474,2025-06-19,3.0,0.1474
2025-06-17,24841.5,24850,2025-06-19,2,0.1476,2025-06-19,2.0,0.1476
2025-06-18,24798.75,24800,2025-06-19,1,0.151,2025-06-26,6.0,0.162
2025-06-19,24744.7,24750,2025-06-19,1,0.0417,2025-06-26,5.0,0.1649
2025-06-20,25079.75,25100,2025-06-26,4,0.1466,2025-06-26,4.0,0.1466
2025-06-23,24958.9,24950,2025-06-26,3,0.1492,2025-06-26,3.0,0.1492
2025-06-24,25071.55,25050,2025-06-26,2,0.1402,2025-06-26,2.0,0.1402
2025-06-25,25236.35,25250,2025-06-26,1,0.1189,2025-07-03,6.0,0.1408
2025-06-26,25530.4,25550,2025-06-26,1,0.001,2025-07-03,5.0,0.1421
2025-06-27,25632.45,25650,2025-07-03,4,0.1254,2025-07-03,4.0,0.1254
2025-06-30,25507.45,25500,2025-07-03,3,0.1335,2025-07-03,3.0,0.1335
2025-07-01,25533.0,25550,2025-07-03,2,0.1174,2025-07-03,2.0,0.1174
2025-07-02,25442.85,25450,2025-07-03,1,0.1204,2025-07-10,6.0,0.1321
2025-07-03,25397.4,25400,2025-07-03,1,0.005,2025-07-10,5.0,0.1324
2025-07-04,25467.8,25450,2025-07-10,4,0.1281,2025-07-10,4.0,0.1281
2025-07-07,25454.95,25450,2025-07-10,3,0.126,2025-07-10,3.0,0.126
2025-07-08,25523.1,25500,2025-07-10,2,0.1168,2025-07-10,2.0,0.1168
2025-07-09,25464.65,25450,2025-07-10,1,0.1168,2025-07-17,6.0,0.1209
2025-07-10,25348.15,25350,2025-07-10,1,0.005,2025-07-17,5.0,0.1167
2025-07-11,25140.55,25150,2025-07-17,4,0.1161,2025-07-17,4.0,0.1161
2025-07-14,25087.1,25100,2025-07-17,3,0.1091,2025-07-17,3.0,0.1091
2025-07-15,25219.65,25200,2025-07-17,2,0.0971,2025-07-17,2.0,0.0971
2025-07-16,25198.55,25200,2025-07-17,1,0.0935,2025-07-24,6.0,0.1081
2025-07-17,25109.5,25100,2025-07-17,1,0.0109,2025-07-24,5.0,0.1146
2025-07-18,24967.45,24950,2025-07-24,4,0.1262,2025-07-24,4.0,0.1262
2025-07-21,25093.3,25100,2025-07-24,3,0.0966,2025-07-24,3.0,0.0966
2025-07-22,25064.9,25050,2025-07-24,2,0.0919,2025-07-24,2.0,0.0919
2025-07-23,25209.2,25200,2025-07-24,1,0.0946,2025-07-31,6.0,0.1019
2025-07-24,25051.9,25050,2025-07-24,1,0.0113,2025-07-31,5.0,0.1064
2025-07-25,24832.2,24850,2025-07-31,4,0.1144,2025-07-31,4.0,0.1144
2025-07-28,24673.95,24650,2025-07-31,3,0.1186,2025-07-31,3.0,0.1186
2025-07-29,24830.4,24850,2025-07-31,2,0.1047,2025-07-31,2.0,0.1047
2025-07-30,24844.55,24850,2025-07-31,1,0.1129,2025-08-07,6.0,0.1198
2025-07-31,24765.6,24750,2025-07-31,1,0.0177,2025-08-07,5.0,0.1348
2025-08-01,24572.15,24550,2025-08-07,4,0.1431,2025-08-07,4.0,0.1431
2025-08-04,24726.9,24750,2025-08-07,3,0.125,2025-08-07,3.0,0.125
2025-08-05,24649.5,24650,2025-08-07,2,0.1207,2025-08-07,2.0,0.1207
2025-08-06,24569.6,24550,2025-08-07,1,0.1472,2025-08-14,6.0,0.128
2025-08-07,24626.65,24650,2025-08-07,1,0.0522,2025-08-14,5.0,0.1167
2025-08-08,24350.85,24350,2025-08-14,4,0.1286,2025-08-14,4.0,0.1286
2025-08-11,24562.15,24550,2025-08-14,3,0.1116,2025-08-14,3.0,0.1116
2025-08-12,24485.85,24500,2025-08-14,2,0.1077,2025-08-14,2.0,0.1077
2025-08-13,24630.4,24650,2025-08-14,1,0.109,2025-08-21,6.0,0.1143
2025-08-14,24616.05,24600,2025-08-14,1,0.0303,2025-08-21,5.0,0.1258
2025-08-18,24884.05,24900,2025-08-21,3,0.119,2025-08-21,3.0,0.119
2025-08-19,24989.7,25000,2025-08-21,2,0.1024,2025-08-21,2.0,0.1024
2025-08-20,25047.15,25050,2025-08-21,1,0.1011,2025-08-28,6.0,0.1103
2025-08-21,25076.95,25100,2025-08-21,1,0.0155,2025-08-28,5.0,0.1031
2025-08-22,24869.45,24850,2025-08-28,4,0.1126,2025-08-28,4.0,0.1126
2025-08-25,24978.55,25000,2025-08-28,3,0.0835,2025-08-28,3.0,0.0835
2025-08-26,24710.7,24700,2025-08-28,2,0.0969,2025-08-28,2.0,0.0969
2025-08-28,24533.1,24550,2025-08-28,1,0.0478,2025-09-02,3.0,0.127
2025-08-29,24433.65,24450,2025-09-02,2,0.1172,2025-09-02,2.0,0.1172
2025-09-01,24624.3,24600,2025-09-02,1,0.1021,2025-09-09,6.0,0.1118
2025-09-02,24575.0,24600,2025-09-02,1,0.0198,2025-09-09,5.0,0.1159
2025-09-03,24713.6,24700,2025-09-09,4,0.108,2025-09-09,4.0,0.108
2025-09-04,24739.8,24750,2025-09-09,3,0.1102,2025-09-09,3.0,0.1102
2025-09-05,24743.95,24750,2025-09-09,2,0.1112,2025-09-09,2.0,0.1112
2025-09-08,24791.2,24800,2025-09-09,1,0.0997,2025-09-16,6.0,0.1066
2025-09-09,24878.8,24900,2025-09-09,1,0.0301,2025-09-16,5.0,0.1069
2025-09-10,24977.55,25000,2025-09-16,4,0.1049,2025-09-16,4.0,0.1049
2025-09-11,25008.1,25000,2025-09-16,3,0.1048,2025-09-16,3.0,0.1048
2025-09-12,25107.7,25100,2025-09-16,2,0.0993,2025-09-16,2.0,0.0993
2025-09-15,25069.7,25050,2025-09-16,1,0.1013,2025-09-23,6.0,0.1074
2025-09-16,25254.45,25250,2025-09-16,1,0.0103,2025-09-23,5.0,0.109
2025-09-17,25330.15,25350,2025-09-23,4,0.1033,2025-09-23,4.0,0.1033
2025-09-18,25420.75,25400,2025-09-23,3,0.093,2025-09-23,3.0,0.093
2025-09-19,25352.5,25350,2025-09-23,2,0.0889,2025-09-23,2.0,0.0889
2025-09-22,25200.2,25200,2025-09-23,1,0.0971,2025-09-30,6.0,0.1087
2025-09-23,25185.8,25200,2025-09-23,1,0.0289,2025-09-30,5.0,0.1052
2025-09-24,25060.9,25050,2025-09-30,4,0.1025,2025-09-30,4.0,0.1025
2025-09-25,24904.55,24900,2025-09-30,3,0.1096,2025-09-30,3.0,0.1096
2025-09-26,24673.1,24650,2025-09-30,2,0.1221,2025-09-30,2.0,0.1221
2025-09-29,24677.55,24700,2025-09-30,1,0.0981,2025-10-07,6.0,0.1159
2025-09-30,24633.6,24650,2025-09-30,1,0.0377,2025-10-07,5.0,0.1129
2025-10-01,24853.4,24850,2025-10-07,4,0.091,2025-10-07,4.0,0.091
2025-10-03,24895.0,24900,2025-10-07,2,0.0882,2025-10-07,2.0,0.0882
2025-10-06,25072.55,25050,2025-10-07,1,0.0967,2025-10-14,6.0,0.1003
2025-10-07,25112.8,25100,2025-10-07,1,0.0079,2025-10-14,5.0,0.0962
2025-10-08,25023.8,25000,2025-10-14,4,0.1004,2025-10-14,4.0,0.1004
2025-10-09,25170.3,25150,2025-10-14,3,0.0973,2025-10-14,3.0,0.0973
2025-10-10,25278.2,25300,2025-10-14,2,0.0976,2025-10-14,2.0,0.0976
2025-10-13,25237.15,25250,2025-10-14,1,0.106,2025-10-20,5.0,0.1191
2025-10-14,25123.35,25100,2025-10-14,1,0.0435,2025-10-20,4.0,0.1378
2025-10-15,25327.75,25350,2025-10-20,3,0.1165,2025-10-20,3.0,0.1165
2025-10-16,25566.3,25550,2025-10-20,2,0.1284,2025-10-20,2.0,0.1284
2025-10-17,25704.7,25700,2025-10-20,1,0.1482,2025-10-28,7.0,
2025-10-20,25850.7,25850,2025-10-20,1,0.0063,2025-10-28,6.0,0.1106
2025-10-23,25870.3,25850,2025-10-28,3,0.1337,2025-10-28,3.0,0.1337
2025-10-24,25797.45,25800,2025-10-28,2,0.1211,2025-10-28,2.0,0.1211
2025-10-27,25974.0,25950,2025-10-28,1,0.1441,2025-11-04,6.0,0.1409
2025-10-28,25965.4,25950,2025-10-28,1,0.0127,2025-11-04,5.0,0.1346
2025-10-29,26068.3,26050,2025-11-04,4,0.1395,2025-11-04,4.0,0.1395
2025-10-30,25891.2,25900,2025-11-04,3,0.1285,2025-11-04,3.0,0.1285
2025-10-31,25732.55,25750,2025-11-04,2,0.1336,2025-11-04,2.0,0.1336
2025-11-03,25774.3,25750,2025-11-04,1,0.1299,2025-11-11,6.0,0.127
2025-11-04,25586.25,25600,2025-11-04,1,0.0023,2025-11-11,5.0,0.1205
2025-11-06,25519.95,25500,2025-11-11,3,0.1148,2025-11-11,3.0,0.1148
2025-11-07,25510.05,25500,2025-11-11,2,0.1155,2025-11-11,2.0,0.1155
2025-11-10,25574.25,25550,2025-11-11,1,0.1213,2025-11-18,6.0,0.1266
2025-11-11,25705.55,25700,2025-11-11,1,0.0048,2025-11-18,5.0,0.1308
2025-11-12,25874.0,25850,2025-11-18,4,0.1278,2025-11-18,4.0,0.1278
2025-11-13,25884.1,25900,2025-11-18,3,0.1469,2025-11-18,3.0,0.1469
2025-11-14,25916.8,25900,2025-11-18,2,0.133,2025-11-18,2.0,0.133
2025-11-17,26014.3,26000,2025-11-18,1,0.1227,2025-11-25,6.0,0.1278
2025-11-18,25894.7,25900,2025-11-18,1,0.0092,2025-11-25,5.0,0.1311
2025-11-19,26052.7,26050,2025-11-25,4,0.1319,2025-11-25,4.0,0.1319
2025-11-20,26197.4,26200,2025-11-25,3,0.1247,2025-11-25,3.0,0.1247
2025-11-21,26063.95,26050,2025-11-25,2,0.1352,2025-11-25,2.0,0.1352
2025-11-24,25943.35,25950,2025-11-25,1,0.1293,2025-12-02,6.0,0.1308
2025-11-25,25860.3,25850,2025-11-25,1,0.0321,2025-12-02,5.0,0.1198
2025-11-26,26203.5,26200,2025-12-02,4,0.1208,2025-12-02,4.0,0.1208
2025-11-27,26219.85,26200,2025-12-02,3,0.1135,2025-12-02,3.0,0.1135
2025-11-28,26204.55,26200,2025-12-02,2,0.1145,2025-12-02,2.0,0.1145
2025-12-01,26175.95,26200,2025-12-02,1,0.109,2025-12-09,6.0,0.1144
2025-12-02,26057.0,26050,2025-12-02,1,0.0163,2025-12-09,5.0,0.116
2025-12-03,25985.1,26000,2025-12-09,4,0.1113,2025-12-09,4.0,0.1113
2025-12-04,26017.1,26000,2025-12-09,3,0.1115,2025-12-09,3.0,0.1115
2025-12-05,26176.65,26200,2025-12-09,2,0.0985,2025-12-09,2.0,0.0985
2025-12-08,25932.8,25950,2025-12-09,1,0.112,2025-12-16,6.0,0.114
2025-12-09,25841.75,25850,2025-12-09,1,0.0097,2025-12-16,5.0,0.1107
2025-12-10,25742.65,25750,2025-12-16,4,0.1199,2025-12-16,4.0,0.1199
2025-12-11,25898.4,25900,2025-12-16,3,0.1074,2025-12-16,3.0,0.1074
2025-12-12,26043.0,26050,2025-12-16,2,0.1,2025-12-16,2.0,0.1
2025-12-15,26014.0,26000,2025-12-16,1,0.1082,2025-12-23,6.0,0.1086
2025-12-16,25851.35,25850,2025-12-16,1,0.0095,2025-12-23,5.0,0.1098
2025-12-17,25821.8,25800,2025-12-23,4,0.1092,2025-12-23,4.0,0.1092
2025-12-18,25815.65,25800,2025-12-23,3,0.1103,2025-12-23,3.0,0.1103
2025-12-19,25961.4,25950,2025-12-23,2,0.101,2025-12-23,2.0,0.101
2025-12-22,26162.75,26150,2025-12-23,1,0.1003,2025-12-30,6.0,0.0984
2025-12-23,26165.95,26150,2025-12-23,1,0.0248,2025-12-30,5.0,0.093
2025-12-24,26141.65,26150,2025-12-30,4,0.0772,2025-12-30,4.0,0.0772
2025-12-26,26047.65,26050,2025-12-30,2,0.0834,2025-12-30,2.0,0.0834
